ORDER	SENTENCE	STATUS	WORD	RANK	COUNT	COUNT_REL	INDEX	ID
7790	Sergio Balbinot na czele Europejskiego Stowarzyszenia Ubezpieczycieli - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	stowarzyszenia	1423	    3,000	0.0068	728.25	pol_news_2018_00678055
7791	A trzecie miejsce to właśnie jest pytanie o trzecie miejsce.	Y	trzecie	1423	    3,000	0.0068	284.375	pol_news_2016_00049412
7792	To mniej więcej jedna trzecie tego, co przed rokiem.	Y	trzecie	1423	    3,000	0.0068	421.8889	pol_news_2017_00749997
7793	Nic nie wskazuje, by udział w śmierci miały osoby trzecie.	Y	trzecie	1423	    3,000	0.0068	435.6	pol_news_2017_00424107
7794	W tym roku zostanie ich sprzedanych około 700 tysięcy, czyli o dwie trzecie więcej niż rok wcześniej.	Y	trzecie	1423	    3,000	0.0068	449.1875	pol_news_2016_00911731
7795	W niedzielę mecz o trzecie miejsce, a także wielki finał.	Y	trzecie	1423	    3,000	0.0068	482.3	pol_news_2018_00865653
7796	Nie tylko w naszym powiecie, ale w ca³ym kraju.	Y	ym	1424	    2,996	0.0067	531.1111	pol_news_2017_00448182
7797	W ubieg³ym roku by³o to 13 mld z³.	Y	ym	1424	    2,996	0.0067	538.3333	pol_news_2018_00912528
7798	Do tego w ca³ym 2015 roku ma tyle samo bramek co panowie M&R.	Y	ym	1424	    2,996	0.0067	539.1429	pol_news_2018_00146543
7799	Mo¿e w przysz³ym roku siê uda?	Y	ym	1424	    2,996	0.0067	541.125	pol_news_2018_00375863
7800	Co stanie siê w przysz³ym sezonie?	Y	ym	1424	    2,996	0.0067	572.7143	pol_news_2018_00096320
7801	Tsipras do swych zwolenników: powiedzcie nie w referendum - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	swych	1425	    2,995	0.0067	596.8846	pol_news_2017_00771985
7802	Także to, że w większości nigdy nie poznali wielu ze swych najbliższych.	Y	swych	1425	    2,995	0.0067	653.6667	pol_news_2017_00724383
7803	A one są i są sobie w swych parach.	Y	swych	1425	    2,995	0.0067	712.125	pol_news_2018_00028662
7804	Od kilku lat myśli o swych następcach i działa w tym kierunku.	Y	swych	1425	    2,995	0.0067	719.0833	pol_news_2018_00489330
7805	"""""""Jego zdaniem, """"""""gdyby państwo wywiązywało się ze swych obowiązków, to zapewne takiej potrzeby by nie było""""""""."""""""	Y	swych	1425	    2,995	0.0067	749.625	pol_news_2016_00273632
7806	Wszystko się dzieje naprawdę i na żywo.	Y	żywo	1426	    2,990	0.0067	400.2857	pol_news_2017_00902339
7807	Można było przez niego mówić na żywo.	Y	żywo	1426	    2,990	0.0067	422.8571	pol_news_2016_00389639
7808	Wszystko NA ŻYWO przez cztery godziny każdego dnia.	Y	żywo	1426	    2,990	0.0067	471.125	pol_news_2016_00903124
7809	W ten weekend NA ŻYWO w Łodzi!	Y	żywo	1426	    2,990	0.0067	626.3333	pol_news_2016_00907824
7810	Zapraszamy do udziału w audycji na żywo.	Y	żywo	1426	    2,990	0.0067	704.4286	pol_news_2017_00949716
7811	Bronisław Komorowski - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	komorowski	1427	    2,988	0.0067	323.05	pol_news_2017_00060686
7812	Tyle osób ocenia komentarz pozytywnieZaloguj się aby oceniać Tyle osób ocenia komentarz negatywnieZaloguj się aby oceniać Swoje zdanie Komorowski z pewnością ma.	Y	komorowski	1427	    2,988	0.0067	412.3333	pol_news_2016_00785773
7813	Takich rzeczy się nie robi - powiedział Komorowski.	Y	komorowski	1427	    2,988	0.0067	425.8571	pol_news_2016_00723233
7814	"""""""Komorowski zaznaczył, że """"""""razem możemy zrobić bardzo wiele""""""""."""""""	Y	komorowski	1427	    2,988	0.0067	457.625	pol_news_2016_00319026
7815	Tyle osób ocenia komentarz pozytywnieZaloguj się aby oceniać Tyle osób ocenia komentarz negatywnieZaloguj się aby oceniać Komorowski ma to w poważaniu.	Y	komorowski	1427	    2,988	0.0067	480	pol_news_2018_00785936
7816	To Tyle osób ocenia komentarz pozytywnieZaloguj się aby oceniać Tyle osób ocenia komentarz negatywnieZaloguj się aby oceniać To jest prawo jeszcze sprzed rządów PO.	Y	sprzed	1428	    2,984	0.0067	304.9375	pol_news_2016_00764482
7817	Jednak są o wiele lepsze niż sprzed dwóch lat.	Y	sprzed	1428	    2,984	0.0067	376.4444	pol_news_2017_00249558
7818	Jednak do gry sprzed roku, kiedy po raz pierwszy wygrali L¦, sporo im jeszcze brakuje.	Y	sprzed	1428	    2,984	0.0067	433.0667	pol_news_2018_00253657
7819	Grozi nam jeszcze jeden kryzys jak ten sprzed dwóch lat?	Y	sprzed	1428	    2,984	0.0067	445.7	pol_news_2018_00200604
7820	Chodzi o sprawę sprzed lat - Dziennik Wschodni Przeglądarka, z której korzystasz jest przestarzała.	Y	sprzed	1428	    2,984	0.0067	488.5385	pol_news_2018_00084817
7821	Będzie mniej pieniędzy na inwestycje w Warszawie Mniej pieniędzy i mniej projektów.	Y	projektów	1429	    2,983	0.0067	421.5556	pol_news_2016_00061069
7822	Udało nam się zrealizować wiele projektów i inwestycji, na które w pierwszej nie było po prostu szans.	Y	projektów	1429	    2,983	0.0067	491.2353	pol_news_2018_00796603
7823	Obecnie już ponad 200 i projektów stara się..	Y	projektów	1429	    2,983	0.0067	496.2857	pol_news_2016_00478161
7824	Wybory, według ostatnich projektów, w połowie czerwca.	Y	projektów	1429	    2,983	0.0067	552	pol_news_2016_00916846
7825	Chińczycy szukają projektów, Polacy — kapitału - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	projektów	1429	    2,983	0.0067	554.4783	pol_news_2017_00078858
7826	W przyszłym roku nie będzie już tak dobrze.	Y	przyszłym	1429	    2,983	0.0067	215	pol_news_2018_00883629
7827	Ale jeszcze w tym roku, w przyszłym roku?	Y	przyszłym	1429	    2,983	0.0067	256.5	pol_news_2016_00027952
7828	Sytuacja może się jednak mocno zmienić w przyszłym roku.	Y	przyszłym	1429	    2,983	0.0067	441.2222	pol_news_2018_00710816
7829	Kolejne spotkanie odbędzie się w przyszłym tygodniu.	Y	przyszłym	1429	    2,983	0.0067	490.8571	pol_news_2017_00301290
7830	Spotkanie odbędzie się prawdopodobnie w przyszłym tygodniu.	Y	przyszłym	1429	    2,983	0.0067	563.8571	pol_news_2018_00693075
7831	Tyle osób ocenia komentarz pozytywnieZaloguj się, aby oceniać Tyle osób ocenia komentarz negatywnieZaloguj się, aby oceniać Banki w Polsce?	Y	banki	1430	    2,981	0.0067	240.9167	pol_news_2018_00785523
7832	Banki nie polskie to o co chodzi?	Y	banki	1430	    2,981	0.0067	270.8571	pol_news_2016_00056023
7833	Nikt już nie chce płacić za banki tyle, ile w przeszłości - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	banki	1430	    2,981	0.0067	310.5862	pol_news_2018_00467108
7834	A na tym rynku same banki i nic więcej.	Y	banki	1430	    2,981	0.0067	354.2222	pol_news_2017_00025116
7835	Banki mają coraz więcej propozycji dla rolników - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	banki	1430	    2,981	0.0067	369	pol_news_2018_00043847
7836	I to nie tylko sportowych, ale przede wszystkim finansowych.	Y	finansowych	1431	    2,976	0.0067	472.6667	pol_news_2018_00226825
7837	Na rynkach finansowych może rosnąć bańka - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	finansowych	1431	    2,976	0.0067	596.1739	pol_news_2018_00417553
7838	Miała więc dostęp do wszystkich danych finansowych.	Y	finansowych	1431	    2,976	0.0067	597.2857	pol_news_2017_00350387
7839	Okazuje się jednak, że nie wynika to z jego skąpstwa, czy też braku środków finansowych.	Y	finansowych	1431	    2,976	0.0067	613.2	pol_news_2016_00500380
7840	Tak z powodów finansowych jak i politycznych.	Y	finansowych	1431	    2,976	0.0067	638.4286	pol_news_2017_00724615
7841	A.N.: Pan prezydent na pewno o tym mówił.	Y	n	1432	    2,974	0.0067	274.6667	pol_news_2017_00027600
7842	Są wyniki badań Kamila N. (zdjęcia) - Dziennik WschodniPrzeglądarka, z której korzystasz jest przestarzała.	Y	n	1432	    2,974	0.0067	601.2308	pol_news_2016_00674262
7843	M.D.N.A. - Informacje w INTERIA.	Y	n	1432	    2,974	0.0067	603.4286	pol_news_2018_00356929
7844	Ponad 8 tys. m.n.p.m. Na szczycie ¶wiata.	Y	n	1432	    2,974	0.0067	604.125	pol_news_2018_00575528
7845	To jest d.k.n. około 1300 miliardów złotych polskich.	Y	n	1432	    2,974	0.0067	627.2222	pol_news_2016_00751799
7846	Tyle osób ocenia komentarz pozytywnieZaloguj się aby oceniać Tyle osób ocenia komentarz negatywnieZaloguj się aby oceniać Przeciwko czemu?	Y	czemu	1433	    2,971	0.0067	295.8182	pol_news_2016_00785330
7847	Czemu u nas nie może być podobnie?	Y	czemu	1433	    2,971	0.0067	323.5714	pol_news_2016_00113193
7848	Czemu oni wszyscy są z PSL-u?	Y	czemu	1433	    2,971	0.0067	433.7143	pol_news_2016_00113148
7849	Skoro więc jest tak dobrze, to czemu jest tak źle?	Y	czemu	1433	    2,971	0.0067	503.875	pol_news_2017_00676889
7850	Czemu jest tak dobrze, skoro miało być tak źle?	Y	czemu	1433	    2,971	0.0067	593.25	pol_news_2018_00102479
7851	"""""""I po co jest nam to potrzebne?"""""""""""""""	Y	potrzebne	1434	    2,970	0.0067	236.5714	pol_news_2017_00216729
7852	Żeby to zrobić, potrzebne jest 300 tys. zł.	Y	potrzebne	1434	    2,970	0.0067	325.5714	pol_news_2018_00965885
7853	To wszystko zapewne jest mniej lub bardziej potrzebne.	Y	potrzebne	1434	    2,970	0.0067	427.375	pol_news_2018_00769731
7854	Nie ma więc wątpliwości, że mieszkania są potrzebne.	Y	potrzebne	1434	    2,970	0.0067	465.25	pol_news_2018_00446649
7855	"""""""""""""""Gdyby był, nie byłoby ono potrzebne” – przyznał."""""""	Y	potrzebne	1434	    2,970	0.0067	708.8571	pol_news_2016_00199061
7856	Wśród nich po raz pierwszy oficjalnie pojawi się też Polak.	Y	oficjalnie	1435	    2,968	0.0067	443.6	pol_news_2018_00894617
7857	W TVN na temat jej powrotu oficjalnie nikt nie chce nic powiedzieć.	Y	oficjalnie	1435	    2,968	0.0067	467.6667	pol_news_2016_00909135
7858	"""""""Oficjalnie do lutego 2010 r., ale nie wiadomo, co będzie później - pisze """"""""Gazeta Wyborcza""""""""."""""""	Y	oficjalnie	1435	    2,968	0.0067	481.3077	pol_news_2016_00496615
7859	Oficjalnie nikt się do tego nie przyzna,ale tak to wygląda.	Y	oficjalnie	1435	    2,968	0.0067	519	pol_news_2018_00497065
7860	Wszyscy wiedzą, że to prawda ale oficjalnie nie chcą się do tego przyznać.	Y	oficjalnie	1435	    2,968	0.0067	520.7692	pol_news_2016_00901185
7861	Ekspert: 67 lat to minimum - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	ekspert	1436	    2,966	0.0067	312.3182	pol_news_2018_00170226
7862	Ale drugie, to jest pytanie o miejsce, pozycję w świecie Rosji - mówił ekspert.	Y	ekspert	1436	    2,966	0.0067	436.3846	pol_news_2016_00026756
7863	Ekspert mówi, że tego można się było spodziewać.	Y	ekspert	1436	    2,966	0.0067	482.375	pol_news_2016_00180758
7864	Ekspert: Polska może stać się najważniejszym partnerem Chin w Europie - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	ekspert	1436	    2,966	0.0067	490.7857	pol_news_2017_00169123
7865	Ekspert jak ekspert, ale racje ma, o takich sprawach nie mówi się w ten sposób.	Y	ekspert	1436	    2,966	0.0067	537.2857	pol_news_2018_00170260
7866	Ale tylko o jedno miejsce Można powiedzieć - lepsze to niż nic.	Y	lepsze	1437	    2,965	0.0067	316.8182	pol_news_2016_00033220
7867	Myślę, że wcześniej czy później sytuacja u nas zmieni się na lepsze.	Y	lepsze	1437	    2,965	0.0067	422.6667	pol_news_2018_00390880
7868	Co lepsze i dlaczego i dla kogo.	Y	lepsze	1437	    2,965	0.0067	515.6667	pol_news_2018_00093020
7869	I wcale nie widać, że coś sie zmienia, zmieni na lepsze, ze wszystkich stron; państwa; obywateli.	Y	lepsze	1437	    2,965	0.0067	545.6875	pol_news_2016_00236691
7870	Sport potrafi też zmienić ludzi na lepsze.	Y	lepsze	1437	    2,965	0.0067	641	pol_news_2017_00686187
7871	I ciągle nie ma odpowiedzi na pytanie.	Y	ciągle	1438	    2,963	0.0067	411.5714	pol_news_2016_00220661
7872	Sezon trwa w najlepsze, a on ciągle nie ma klubu.	Y	ciągle	1438	    2,963	0.0067	441.1	pol_news_2018_00678828
7873	Świat się zmienia, a Polska ciągle stoi w tym samym miejscu.	Y	ciągle	1438	    2,963	0.0067	485.0909	pol_news_2017_00702199
7874	Gdy świat się zmienia, Polska ciągle stoi w tym samym miejscu.	Y	ciągle	1438	    2,963	0.0067	491.2727	pol_news_2017_00186379
7875	Wielu uczestników Powstania Warszawskiego jest ciągle wśród nas.	Y	ciągle	1438	    2,963	0.0067	639.75	pol_news_2017_00845708
7876	A co bêdzie dalej, nikt nie my¶la³.	Y	la	1438	    2,963	0.0067	346.25	pol_news_2017_00002253
7877	My¶la³em, ¿e to jaki¶ film.	Y	la	1438	    2,963	0.0067	406.5714	pol_news_2017_00377678
7878	My¶la³em, ¿e dalej bêdzie tak ³adnie, ale gdzie tam, by³o jak zawsze.	Y	la	1438	    2,963	0.0067	432.3333	pol_news_2018_00389372
7879	Kto by w takim wypadku nie my¶la³ o podium.	Y	la	1438	    2,963	0.0067	480	pol_news_2018_00324820
7880	"""""""Na reprezentacji mniej widzów nie było od 5 lat """"""""La Liga."""""""	Y	la	1438	    2,963	0.0067	528.5	pol_news_2018_00417063
7881	Dzięki temu też będą mogły być w te dni otwarte.	Y	mogły	1438	    2,963	0.0067	447.1	pol_news_2018_00161484
7882	Z programu będą mogły korzystać te rodziny, w których jest troje lub więcej dzieci w wieku do 18 lat.	Y	mogły	1438	    2,963	0.0067	497.0588	pol_news_2018_00989612
7883	Dzieci będą mogły też wziąć udział w..	Y	mogły	1438	    2,963	0.0067	511.7143	pol_news_2016_00169243
7884	Jeśli mecze nie będą mogły się odbyć na stadionie w Warszawie, mistrzostwa Europy w tym kraju nie będą miały miejsca.	Y	mogły	1438	    2,963	0.0067	555.4118	pol_news_2018_00269936
7885	Prezes NBP: banki będą mogły odmówić, ale znajdą się w bardzo trudnej sytuacji - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	mogły	1438	    2,963	0.0067	576.9355	pol_news_2017_00601066
7886	Do tej pory nie ma jednak wyników.	Y	wyników	1438	    2,963	0.0067	322.8571	pol_news_2018_00146916
7887	Najważniejsze wnioski po sezonie wyników - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	wyników	1438	    2,963	0.0067	323.0435	pol_news_2018_00403564
7888	To jeden z najlepszych wyników na świecie.	Y	wyników	1438	    2,963	0.0067	426.1429	pol_news_2016_00751032
7889	Czy jest to możliwe, zależy od wyników wyborów.	Y	wyników	1438	    2,963	0.[phone]	pol_news_2017_[phone]	T-mobile liczy na poprawę wyników - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	wyników	1438	    2,963	0.0067	525.2609	pol_news_2018_00748256
7891	O czym jak o czym, ale o alkoholu Polacy wiedzą wszystko?	Y	alkoholu	1439	    2,962	0.0067	436.625	pol_news_2016_00484465
7892	Emeryci piją za dużo alkoholu - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	alkoholu	1439	    2,962	0.0067	516.913	pol_news_2018_00171467
7893	Być może dlatego, że był pod wpływem alkoholu.	Y	alkoholu	1439	    2,962	0.0067	545.75	pol_news_2016_00078281
7894	Wiceprezes Mex Polska o sympatii Polaków do alkoholu (WIDEO) - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	alkoholu	1439	    2,962	0.0067	555.6667	pol_news_2018_00839738
7895	Skworcowa: konsumpcja alkoholu w Rosji spadła o 80 proc. - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	alkoholu	1439	    2,962	0.0067	566.5	pol_news_2018_00684052
7896	H.S.: Ale liczy pan się z tym, że tarczy jednak w Polsce nie będzie?	Y	h	1439	    2,962	0.0067	426.6667	pol_news_2016_00218017
7897	H&M zatrudni 1000 osób w Krzywej - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	h	1439	    2,962	0.0067	499.7083	pol_news_2018_00205877
7898	H.S.: No tak, ale, panie prezydencie, ten, kto chodzi do kościoła, to wcale nie znaczy, że jest za tym akurat, żeby wtedy był dzień wolny od pracy.	Y	h	1439	    2,962	0.0067	507.6429	pol_news_2016_00218043
7899	H.S.: No ale po tej publikacji..	Y	h	1439	    2,962	0.0067	558.1429	pol_news_2016_00218037
7900	H.S.: PiS chyba nie jest dogadany z tego, co wiadomo.	Y	h	1439	    2,962	0.0067	575.0909	pol_news_2016_00218055
7901	Jak to w Parku nie można nic robić?	Y	parku	1439	    2,962	0.0067	346.75	pol_news_2018_00244280
7902	Druga część spotkania odbędzie się w parku.	Y	parku	1439	    2,962	0.0067	520.7143	pol_news_2016_00160976
7903	Zarząd Invest Parku wraca do korzeni - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	parku	1439	    2,962	0.0067	577.6667	pol_news_2018_00950251
7904	A może są przy okazji w parku zabaw?	Y	parku	1439	    2,962	0.0067	587.5	pol_news_2017_00023948
7905	W parku jest coraz więcej laików bez wiedzy jak zresztą ich szef.	Y	parku	1439	    2,962	0.0067	704.9167	pol_news_2017_00873083
7906	Goście, goście - od początku do końca programu!	Y	goście	1440	    2,960	0.0067	430.8333	pol_news_2018_00197029
7907	Będą też goście, m. in. z Anglii.	Y	goście	1440	    2,960	0.0067	480.2857	pol_news_2017_00046320
7908	A po 11-tej na jutro goście, goście, goście..	Y	goście	1440	    2,960	0.0067	555.1667	pol_news_2016_00042730
7909	Zobacz, jak się bawili goście (zdjęcia) - Dziennik WschodniPrzeglądarka, z której korzystasz jest przestarzała.	Y	goście	1440	    2,960	0.0067	580.0769	pol_news_2016_00983467
7910	Goście górą w meczu walki - Dziennik WschodniPrzeglądarka, z której korzystasz jest przestarzała.	Y	goście	1440	    2,960	0.0067	599.4167	pol_news_2017_00192472
7911	Z pewnością na wiele lat, a może na zawsze.	Y	pewnością	1441	    2,958	0.0067	232.875	pol_news_2017_00988440
7912	Z pewnością wie Pan kto to powiedział, mniej więcej w ten sposób.	Y	pewnością	1441	    2,958	0.0067	254.1667	pol_news_2018_00988695
7913	Kto jak kto,ale pan z pewnością wie o czym mówi.	Y	pewnością	1441	    2,958	0.0067	275.3	pol_news_2018_00324990
7914	To nie ma nic wspólnego z pewnością.	Y	pewnością	1441	    2,958	0.0067	424.7143	pol_news_2018_00760599
7915	Z pewnością również wśród klientów z Polski.	Y	pewnością	1441	    2,958	0.0067	445.6667	pol_news_2017_00988478
7916	Obecnie teren ten należy do rejonu solecznickiego.	Y	solecznickiego	1442	    2,957	0.0067	606	pol_news_2018_00477805
7917	Władze samorządu rejonu solecznickiego oraz mieszkańcy miasta.	Y	solecznickiego	1442	    2,957	0.0067	647.1429	pol_news_2017_00857292
7918	Bardzo się cieszę, że ten rok był dla rejonu solecznickiego wyjątkowy pod względem inwestycji, bowiem w poprzednich latach nie udało się zrobić tyle, ile w ciągu dobiegającego końca roku.	Y	solecznickiego	1442	    2,957	0.0067	691.3704	pol_news_2017_00044424
7919	Młodzież z rejonu solecznickiego bierze w niej udział po raz czwarty.	Y	solecznickiego	1442	    2,957	0.0067	726.3636	pol_news_2017_00362798
7920	Są to przedstawiciele z rejonu wileńskiego, solecznickiego, trockiego i miasta Wilna.	Y	solecznickiego	1442	    2,957	0.0067	759.7273	pol_news_2017_00668421
7921	Punkt krytyczny - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	punkt	1443	    2,954	0.0067	399.35	pol_news_2017_00635221
7922	Duży punkt za to, że jest, a potem się zaczęło.	Y	punkt	1443	    2,954	0.0067	426.5	pol_news_2016_00164110
7923	Punkt Kultury - Wiadomości z Lublina i regionu - Dziennik WschodniPrzeglądarka, z której korzystasz jest przestarzała.	Y	punkt	1443	    2,954	0.0067	493.1538	pol_news_2017_00635224
7924	Punkt pierwszy: wprowadzenie euro, gdzie tylko się da.	Y	punkt	1443	    2,954	0.0067	505.875	pol_news_2018_00640881
7925	Do końca już tylko pół godziny i nie wygląda na to, by mieli się pokusić o choćby punkt w tym spotkaniu.	Y	punkt	1443	    2,954	0.0067	517.5714	pol_news_2016_00147256
7926	Pierwszy raz z klubem zwi±za³ siê w 2005 roku.	Y	zwi	1444	    2,953	0.0067	523.3333	pol_news_2017_00528675
7927	No i co w zwi±zku z tym?	Y	zwi	1444	    2,953	0.0067	569.375	pol_news_2018_00469176
7928	S± jednak¿e i zwi±zane z tym problemy.	Y	zwi	1444	    2,953	0.0067	646.2222	pol_news_2017_00674692
7929	Na naszym terenie zwi¹zanych jest z tym ma³o ludzi i wydaje nam siê, ¿e zanika.	Y	zwi	1444	    2,953	0.0067	647.4706	pol_news_2017_00398090
7930	Nie ma chyba na ¶wiecie drugiego kraju, w którym sport jest tak mocno zwi±zany z polityk± jak w Rosji.	Y	zwi	1444	    2,953	0.0067	653.9474	pol_news_2018_00444606
7931	I to już za 2018 r.Serwisy Spółek Grupy INFOR korzystają z plików cookie Mają Państwo możliwość samodzielnej zmiany ustawień dotyczących cookies w swojej przeglądarce internetowej.	Y	cookies	1445	    2,949	0.0066	997.24	pol_news_2018_00226614
7932	Jeśli wyłączymy cookies, wówczas pewne usługi na stronie mogą być dla nas niedostępne.	Y	cookies	1445	    2,949	0.0066	1019.4615	pol_news_2016_00281412
7933	Cookies nie mogą nasz szpiegować bez naszej zgody.	Y	cookies	1445	    2,949	0.0066	1025.375	pol_news_2018_00093938
7934	Ziobro jest za, ale rząd nie ma pieniędzySerwisy Spółek Grupy INFOR korzystają z plików cookie Mają Państwo możliwość samodzielnej zmiany ustawień dotyczących cookies w swojej przeglądarce internetowej.	Y	cookies	1445	    2,949	0.0066	1032	pol_news_2018_00971747
7935	Marcin P.: Największe korzyści z zatrudnienia M. Tuska to informacje, które nie były jawneSerwisy Spółek Grupy INFOR korzystają z plików cookie Mają Państwo możliwość samodzielnej zmiany ustawień dotyczących cookies w swojej przeglądarce internetowej.	Y	cookies	1445	    2,949	0.0066	1055.75	pol_news_2018_00352013
7936	Polska z wyboru - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	wyboru	1445	    2,949	0.0066	220	pol_news_2017_00562271
7937	Nie mają wyboru: albo jesteś z nami albo przeciwko nam.	Y	wyboru	1445	    2,949	0.0066	376	pol_news_2017_00434291
7938	"""""""W Polsce takiego wyboru w ogóle nie ma"""""""" - dodał minister."""""""	Y	wyboru	1445	    2,949	0.0066	392.6667	pol_news_2018_00878729
7939	Dodał, że nie wszyscy też wiedzą, że jest taka możliwość wyboru.	Y	wyboru	1445	    2,949	0.0066	436.8	pol_news_2017_00132518
7940	Kobieta powinna mieć prawo wyboru i prawo edukacji.	Y	wyboru	1445	    2,949	0.0066	667.7143	pol_news_2018_00307577
7941	Nic dla niej i dla nas nie zrobi³a.	Y	zrobi	1445	    2,949	0.0066	245.375	pol_news_2017_00423661
7942	"""""""Mo¿e tym razem tego nie zrobi±""""""""."""""""	Y	zrobi	1445	    2,949	0.0066	275.4286	pol_news_2017_00364841
7943	Wiemy, że tak się nie stało, że zrobi to dopiero po 20 lutego.	Y	zrobi	1445	    2,949	0.0066	386.9091	pol_news_2016_00850774
7944	"""""""""""""""Nie wiem, jak ja to zrobi³am."""""""	Y	zrobi	1445	    2,949	0.0066	501.2857	pol_news_2018_00461410
7945	Niech zarząd dróg coś z tym zrobi!	Y	zrobi	1445	    2,949	0.0066	686.7143	pol_news_2016_00441413
7946	A jakie są ich imiona, bo to kluczowe dla sprawy?	Y	imiona	1446	    2,948	0.0066	511.3	pol_news_2018_00006828
7947	Terminarz Najpopularniejsze imiona dla dzieci 2019 w Polsce Umowa kupna sprzeda¿y samochodu O Bo¿e, o Bo¿e, o Bo¿e, zobaczcie co w³a¶nie znalaz³y¶my na stronie Legii!	Y	imiona	1446	    2,948	0.0066	691.2917	pol_news_2018_00745274
7948	Terminarz Najpopularniejsze imiona dla dzieci 2019 w Polsce Umowa kupna sprzeda¿y samochodu Jest decyzja!	Y	imiona	1446	    2,948	0.0066	704.4286	pol_news_2018_00744595
7949	Terminarz Najpopularniejsze imiona dla dzieci 2019 w Polsce Umowa kupna sprzeda¿y samochodu Inne ligi.	Y	imiona	1446	    2,948	0.0066	708.4286	pol_news_2018_00744564
7950	Terminarz Najpopularniejsze imiona dla dzieci 2019 w Polsce Umowa kupna sprzeda¿y samochodu Jednak!	Y	imiona	1446	    2,948	0.0066	709.1538	pol_news_2018_00744588
7951	Widocznie coś się stało, do Tadeusz nigdy już od niego nie miał wiadomości.	Y	tadeusz	1446	    2,948	0.0066	522.6923	pol_news_2017_00838663
7952	Tadeusz Kościuszko lepszy niż Quercus - Puls Biznesu - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	tadeusz	1446	    2,948	0.0066	595.6957	pol_news_2017_00714470
7953	Tadeusz Stasiuk - wiadomości, notowania, inwestycje, giełda, rynek, akcje, spółki - pb.pl Z ostatniej chwili subskrypcja Pulsu Biznesu Wybierz pakiet dla siebie Bądź na bieżąco, gdziekolwiek jesteś!	Y	tadeusz	1446	    2,948	0.0066	621.8846	pol_news_2017_00714560
